1;2;013;61;;0;;1610;31-07-24;1;201;201040;36;;1;22;0;792;;102;01:15:15;;;;;;;201040;24-01-46;;2;;1;;Õ»…;3;;;;;;
1;2;013;61;;0;;1610;31-07-24;1;203;203187;40;;1;30;0;1200;;102;01:15:15;;;;;;;203187;24-01-46;;2;;1;;Õ»…;3;;;;;;
1;2;013;61;;0;;1610;31-07-24;1;203;203107;30;;1;5.5;0;165;;102;01:15:15;;;;;;;203107;24-01-46;;2;;1;›« Ê—Â —ﬁ„ 1610 ‰«Ì” œ—Ì„;Õ»…;3;;;;;;
1;2;013;61;;0;;1610;31-07-24;1;202;202081;24;;1;48;0;1152;;102;01:15:15;;;;;;;202081;24-01-46;;2;;1;;Õ»…;3;;;;;;
1;2;013;61;;0;;1610;31-07-24;1;202;202080;20;;1;50;0;1000;;102;01:15:15;;;;;;;202080;24-01-46;;2;;1;;Õ»…;3;;;;;;
1;2;013;61;;0;;1610;31-07-24;1;109;109007;30;;1;95;0;2850;;102;01:15:15;;;;;;;109007;24-01-46;;1;;1;;Õ»…;3;;;;;;
1;2;013;61;;0;;1610;31-07-24;1;109;109069;20;;1;125;0;2500;;102;01:15:15;;;;;;;109069;24-01-46;;1;;1;;Õ»…;3;;;;;;
1;2;013;61;;0;;1610;31-07-24;1;301;301036;80;;1;5;0;400;;102;01:15:15;;;;;;;301036;24-01-46;;3;;1;;Õ»…;3;;;;;;
1;2;013;61;;0;;1610;31-07-24;1;202;202091;40;;1;8;0;320;;102;01:15:15;;;;;;;202091;24-01-46;;2;;1;;Õ»…;3;;;;;;
1;2;013;61;;0;;1610;31-07-24;1;;;;;;;0;0;;102;01:15:15;;;;;;;;24-01-46;;;;1;;;3;;;;;;
1;2;013;62;;0;;0006-1527;31-07-24;1;111;111004;96;;1;14;0;1344;;102;01:17:55;;;;;;;111004;24-01-46;;1;;1;;Õ»…;3;;;;;;
1;2;013;62;;0;;0006-1527;31-07-24;1;111;111124;60;;1;34;0;2040;;102;01:17:55;;;;;;;111124;24-01-46;;1;;1;›« Ê—Â —ﬁ„ 0006-1527 »·«” Ìﬂ «·ﬂÀÌ—Ì;;3;;;;;;
1;2;013;62;;0;;0006-1527;31-07-24;1;106;106074;24;;1;17;0;408;;102;01:17:55;;;;;;;106074;24-01-46;;1;;1;;Õ»…;3;;;;;;
1;2;013;62;;0;;0006-1527;31-07-24;1;106;106186;12;;1;40;0;480;;102;01:17:55;;;;;;;106186;24-01-46;;1;;1;;Õ»…;3;;;;;;
1;2;013;62;;0;;0006-1527;31-07-24;1;;;;;;;0;0;;102;01:17:55;;;;;;;;24-01-46;;;;1;;;3;;;;;;
1;2;014;;137;;0;;31-07-24;1;610;610052;;2;1;210;;420;;102;01:20:51;;;;;;;610052;24-01-46;;6;;3;;Õ»…;3;;;;;;
1;2;014;;137;;0;;31-07-24;1;;;;;;;;0;;102;01:20:51;;;;;;;;24-01-46;;;;3;;;3;;;;;;
1;2;014;;138;;0;;31-07-24;1;106;106186;;6;1;40;;240;;102;04:59:23;;;;;;;106186;24-01-46;;1;;4;;Õ»…;3;;;;;;
1;2;014;;138;;0;;31-07-24;1;111;111004;;24;1;14;;336;;102;04:59:23;;;;;;;111004;24-01-46;;1;;4;;Õ»…;3;;;;;;
1;2;014;;138;;0;;31-07-24;1;111;111124;;20;1;34;;680;;102;04:59:23;;;;;;;111124;24-01-46;;1;;4;;;3;;;;;;
1;2;014;;138;;0;;31-07-24;1;109;109069;;5;1;125;;625;;102;04:59:23;;;;;;;109069;24-01-46;;1;;4;;Õ»…;3;;;;;;
1;2;014;;138;;0;;31-07-24;1;201;201040;;16;1;22;;352;;102;04:59:23;;;;;;;201040;24-01-46;;2;;4;;Õ»…;3;;;;;;
1;2;014;;138;;0;;31-07-24;1;202;202080;;10;1;50;;500;;102;04:59:23;;;;;;;202080;24-01-46;;2;;4;;Õ»…;3;;;;;;
1;2;014;;138;;0;;31-07-24;1;202;202081;;12;1;48;;576;;102;04:59:23;;;;;;;202081;24-01-46;;2;;4;;Õ»…;3;;;;;;
1;2;014;;138;;0;;31-07-24;1;202;202091;;10;1;8;;80;;102;04:59:23;;;;;;;202091;24-01-46;;2;;4;;Õ»…;3;;;;;;
1;2;014;;138;;0;;31-07-24;1;301;301036;;40;1;5;;200;;102;04:59:23;;;;;;;301036;24-01-46;;3;;4;;Õ»…;3;;;;;;
1;2;014;;138;;0;;31-07-24;1;203;203151;;14;1;17;;238;;102;04:59:23;;;;;;;203151;24-01-46;;2;;4;;Õ»…;3;;;;;;
1;2;014;;138;;0;;31-07-24;1;610;610051;;1;1;300;;300;;102;04:59:23;;;;;;;610051;24-01-46;;6;;4;;Õ»…;3;;;;;;
1;2;014;;138;;0;;31-07-24;1;610;610052;;1;1;210;;210;;102;04:59:23;;;;;;;610052;24-01-46;;6;;4;;Õ»…;3;;;;;;
1;2;014;;138;;0;;31-07-24;1;610;610080;;2;1;30;;60;;102;04:59:23;;;;;;;610080;24-01-46;;6;;4;;Õ»…;3;;;;;;
1;2;014;;138;;0;;31-07-24;1;610;610081;;2;1;40;;80;;102;04:59:23;;;;;;;610081;24-01-46;;6;;4;;Õ»…;3;;;;;;
1;2;014;;138;;0;;31-07-24;1;;;;;;;;0;;102;04:59:23;;;;;;;;24-01-46;;;;4;;;3;;;;;;
